-- Merging decision tree log ---
manifest
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/e5dd25c82581f1e0d5d4f7534c330641/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/f82cf48015b63b59bf65b919fa8d8745/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/fa5ee0b174f3ceba379e5611cec6743b/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a6fcce8f5e60213d76a4f80e84ebdd41/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/f024af83adaa9819364811ad74591364/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5f837fe7518d574d90a350ee2082fe55/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/27f0bbd1c1f64afec6ecc70a864decd5/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/2f3d2cb9afbbdc2cb57ca72406a89988/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/963a31ba2e8390d887ed4f4272f25ff3/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/e91cc2e5e637e6dae079fc9f6efdd5e1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/2a1e027952550680f410835706265ca9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/7c21c37b818dcea4715c567f985653ae/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/f8475133834489f4617a8b42d3e34f12/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/eee63726b96731b37fc3c19e435c6c78/transformed/jetified-disklrucache-5.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/b3afdd25e4fca5e11df976aaf8ff2e06/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/kaushikgodhani/.gradle/caches/transforms-4/a7b0c06e9455b39d73f4f7e7a4efb9f4/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
	package
		INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3291558d9fc97477ab5e30b9bce000c0/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3291558d9fc97477ab5e30b9bce000c0/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bdcc59b68373af8c4d84acbed5954616/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bdcc59b68373af8c4d84acbed5954616/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/f1e185e46b0446249afabf27a3f67d97/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/f1e185e46b0446249afabf27a3f67d97/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:15:5-67
MERGED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3c719f6f289108130b62d14dd6326960/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3c719f6f289108130b62d14dd6326960/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ea4be4854a2d5996b80364205059f11/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ea4be4854a2d5996b80364205059f11/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a35c04ad32cbfaf0d75b8e1e036d40c0/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a35c04ad32cbfaf0d75b8e1e036d40c0/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/kaushikgodhani/.gradle/caches/transforms-4/a7b0c06e9455b39d73f4f7e7a4efb9f4/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/kaushikgodhani/.gradle/caches/transforms-4/a7b0c06e9455b39d73f4f7e7a4efb9f4/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/1cbb2e9822b1969b2c41c0f74cb619f3/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/1cbb2e9822b1969b2c41c0f74cb619f3/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3291558d9fc97477ab5e30b9bce000c0/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3291558d9fc97477ab5e30b9bce000c0/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bdcc59b68373af8c4d84acbed5954616/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bdcc59b68373af8c4d84acbed5954616/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/f1e185e46b0446249afabf27a3f67d97/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/f1e185e46b0446249afabf27a3f67d97/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:14:5-79
MERGED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:14:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3c719f6f289108130b62d14dd6326960/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3c719f6f289108130b62d14dd6326960/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/1e8849284510cc048174bc1ee70102d8/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/1e8849284510cc048174bc1ee70102d8/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ea4be4854a2d5996b80364205059f11/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ea4be4854a2d5996b80364205059f11/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a35c04ad32cbfaf0d75b8e1e036d40c0/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a35c04ad32cbfaf0d75b8e1e036d40c0/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/59a7d33a43b06b28f7c2ed1ad09c900d/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/59a7d33a43b06b28f7c2ed1ad09c900d/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/kaushikgodhani/.gradle/caches/transforms-4/a7b0c06e9455b39d73f4f7e7a4efb9f4/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/kaushikgodhani/.gradle/caches/transforms-4/a7b0c06e9455b39d73f4f7e7a4efb9f4/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bdcc59b68373af8c4d84acbed5954616/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bdcc59b68373af8c4d84acbed5954616/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/f1e185e46b0446249afabf27a3f67d97/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/f1e185e46b0446249afabf27a3f67d97/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/277a1eab97d08266490701dcd8d97d0e/transformed/jetified-play-services-ads-identifier-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/277a1eab97d08266490701dcd8d97d0e/transformed/jetified-play-services-ads-identifier-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:16:5-79
MERGED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:14:5-79
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:14:5-79
